"lang" 
{		
	"Language" "japanese" 
		"Citadel_FriendsCategory_AlreadyOwned" "既に参加済み"
		"Citadel_FriendsCategory_Pending" "保留中"
		"Citadel_FriendsCategory_SentInvite" "招待を送信"
		"Citadel_FriendsCategory_CanInvite" "招待可能"
		"Citadel_Friends_Empty" "現在、フレンドリストは空です"
		"Citadel_Friends_Add_Friend_Tooltip" "フレンドを追加"
		"Citadel_Friends_Add_Friend_Entry_Placeholder" "フレンドIDを入力して検索"
		"Citadel_Friends_Add_Friend_Your_ID" "あなたのフレンドIDは:"
		"Citadel_Friends_Friend_Code_Button" "フレンドを追加"
		"Citadel_Friends_Play_With_Friends" "友達とプレイ"
		"Citadel_Friends_Online" "<span class=\"OnlineNumber\">{d:friends_online}</span> オンライン"
		"Citadel_Friends_Playing" "<span class=\"OnlineNumber\">{d:friends_in_game}</span> プレイ中"

		"Citadel_InviteFrient_FailedToGetFriends_Title" "エラー"
		"Citadel_InviteFrient_FailedToGetFriends_Body" "招待可能な友達を確認するためにDeadlockネットワークに接続できませんでした。後で再試行してください。"
		
		"Citadel_MatchSurvey_NotFun" "面白くない"
		"Citadel_MatchSurvey_KindOfFun" "ちょっと面白い"
		"Citadel_MatchSurvey_SuperFun" "とても面白い"
		"Citadel_MatchSurvey_Title" "マッチアンケート"
		"Citadel_MatchSurvey_Submit" "送信"
		"Citadel_MatchSurvey_Skip" "スキップ"

		"Citadel_JoinForum_Title" "フォーラムアクセス"
		"Citadel_JoinForum_ErrorTitle" "フォーラムに参加できません"
		"Citadel_JoinForum_AlreadyClaimedText" "このアカウントはすでにフォーラムアクセスが付与されています。"
		"Citadel_JoinForum_DisabledText" "フォーラムアクセスはメンテナンスのため一時的に無効化されています。しばらくしてから再試行してください。"
		"Citadel_JoinForum_EmailUsedText" "提供されたメールアドレスは既にフォーラムに登録されています。別のメールアドレスを使用してください。"
		"Citadel_JoinForum_FailedText" "予期しないエラーが発生しました"
		"Citadel_JoinForum_Loading" "読み込み中..."
		"Citadel_JoinForum_Email" "メール:"
		"Citadel_JoinForum_EmailPlaceholder" "メールアドレス"
		"Citadel_JoinForum_Submit" "送信"
		"Citadel_JoinForum_AcctDetails" "アカウント詳細:"
		"Citadel_JoinForum_Description" "フォーラムではユーザーが問題を報告したり、トピックを議論したりできます。メールアドレスを提供することで、フォーラムアカウントとアクセス用のパスワードが付与されます。"
		"Citadel_JoinForum_FieldEmail" "メール"
		"Citadel_JoinForum_FieldUsername" "ユーザー名:"
		"Citadel_JoinForum_FieldPassword" "パスワード:"
		"Citadel_JoinForum_ChangePassword" "アカウントにアクセスするためにランダムなパスワードが生成されました。"
		"Citadel_JoinForum_CopyTooltip" "クリップボードにコピー"
		"Citadel_JoinForum_Copied" "コピーしました！"
		"Citadel_JoinForum_ViewInfo" "フォーラムのログイン情報を見る"

		"Citadel_Play_MatchmakingOfflineTitle" "マッチメイキングが閉鎖されています"
		"Citadel_Play_MatchmakingOfflineText" "現在、マッチメイキングは閉鎖されています。予定されたプレイテストの時間に戻ってきてください"

		"Citadel_Play_BotsOfflineTitle" "ボットが一時的にオフラインです"
		"Citadel_Play_BotsOfflineText" "ボットが一時的に無効になっています。後で再度確認してください。"

		"BotMatchWarning_Title" "ボットAIの初期段階"
		"BotMatchWarning_EarlyGame" "ボットは戦闘練習には最適ですが、集団行動や目標達成には苦労しています。"
		"BotMatchWarning_LateGame" "ボットマッチは通常のゲームよりも長く続く傾向があります。パトロンを倒すためには、リーダーシップを発揮する必要があります！"




		// Book
		"Citadel_Book_NotEnoughXP" "この章をアンロックするには{d:unlock_cost}が必要ですが、現在利用可能なアンロック数は{d:available_unlocks}です。より多くのアンロックを得るために、さらにマッチをプレイしてください。"
		"Citadel_Book_NotEnoughXPSingle" "この章をアンロックするにはアンロックが必要ですが、現在利用可能なアンロックがありません。より多くのアンロックを得るために、さらにマッチをプレイしてください。"
		"Citadel_Book_NotEnoughXP_Title" "アンロックが不足しています"
		"Citadel_Book_UnlockXP_Title" "章をアンロック"
		"Citadel_Book_UnlockXP" "この章をアンロックしますか？これには{d:available_unlocks}のうち{d:unlock_cost}のアンロックが必要です。"
		"Citadel_Book_UnlockXPSingle" "この章をアンロックしますか？これには1つのアンロックが必要で、現在利用可能なアンロック数は{d:available_unlocks}です。"
		"Citadel_Book_UnlockItem_Title" "アイテムをアンロック"
		"Citadel_Book_UnlockItem" "このアイテムをアンロックしますか？これには{d:available_unlocks}のうち{d:unlock_cost}のアンロックが必要です。"
		"Citadel_Book_ComingSoon" "このセクションは将来のアップデートで追加されます。さらにエキサイティングな冒険をお楽しみに！"
		"Citadel_Book_ComingSoon_Title" "近日公開"
		"Citadel_Book_NotReachable_Title" "まだアンロックできません"
		"Citadel_Book_NotReachable" "この章をアンロックするには、前の章をアンロックする必要があります"
		"Citadel_Book_PrevPage" "戻る"
		"Citadel_Book_NextPage" "次へ"
		"Citadel_Book_Pause" "一時停止"
		"Citadel_Book_Play" "再生"

		// Library
		"Citadel_Library_Title" "ライブラリ"
		"Citadel_Library_Welcome" "ライブラリへようこそ"
		"Citadel_Library_Description" "マッチをプレイすることで、ここで使用できるチャプターキーを獲得し、Deadlockの世界の物語を探求することができます。<br><br>現在は<b>The Binding of Oathkeeper</b>のみが利用可能です。時間が経つにつれて、各ヒーローはそれぞれの物語を持つようになり、プレイヤーはその世界に自分の指紋を残すことができるようになります。"
		"Citadel_Library_Future_Label" "将来の状態:"
		"Citadel_Library_Future_Desc" "現在のFriends and Familyフェーズでは、あなたが行う選択は物語にのみ影響します。しかし、長期的な目標は、あなたの選択が通常のマッチで具体化されるようにすることです。例えば、ユニークなボイスラインやコスメティックオプション、またはその両方の組み合わせです。"
		"Citadel_Library_ComingSoon" "近日公開"
		"Citadel_Library_Progress" "{d:pct_complete}% 完了"
		"Citadel_Library_AvailableBooks" "利用可能な書籍"
		"Citadel_library_Modal_CTA" "これはどう機能するのですか？"

		// Party
		"Citadel_Party_InviteFriend" ""
		"Citadel_Party_PrivateMatch" "プライベートマッチ"
		"Citadel_Party_MatchMaking" "カジュアルマッチ"
		"Citadel_Party_MatchMakingRanked" "ランクマッチ"
		"Citadel_Party_PartyPlayer" "プレイヤー"
		"Citadel_Party_PartySpectator" "観戦者"
		"Citadel_Party_JoinParty" "パーティーに参加"
		"Citadel_Party_JoinParty_Extended" "コードでパーティーに参加"
		"Citadel_Party_CreateParty_Extended" "共有するパーティーコードを作成"
		"Citadel_Party_PartyCodeLabel" "招待コード:"
		"Citadel_Party_PartyCodeHidden" "(非表示)"
		"Citadel_Party_InMatchMaking" "パーティーがマッチを検索中"
		"Citadel_Party_CancelMM" "キャンセル"
		"Citadel_Party_NotConnectedToGC" "Deadlockネットワークに接続されていません"
		"Citadel_Party_PlayerLabel" "プレイヤー"
		"Citadel_Party_SpectatorLabel" "観戦者"
		"Citadel_Party_Or" "または"
		"Citadel_Party_ReadyUp" "準備完了"
		"Citadel_Party_RolePlayer" "プレイヤー"
		"Citadel_Party_RoleSpectator" "観戦者"
		"Citadel_Party_CreatePartyTitle" "パーティー作成中"
		"Citadel_Party_CreatePartyText" "お待ちください"
		"Citadel_Party_JoinPartyTitle" "パーティーに参加中"
		"Citadel_Party_JoinPartyText" "お待ちください"
		"Citadel_Party_PartyReadyTitle" "準備完了中"
		"Citadel_Party_PartyReadyText" "お待ちください"
		"Citadel_Party_SetTeamTitle" "チーム設定中"
		"Citadel_Party_SetTeamText" "お待ちください"
		"Citadel_Party_LeavePartyTitle" "パーティーを退出中"
		"Citadel_Party_LeavePartyText" "お待ちください"
		"Citadel_Party_PartyRoleTitle" "役割変更中"
		"Citadel_Party_PartyRoleText" "お待ちください"
		"Citadel_Party_KickPlayerTitle" "プレイヤーを追放中"
		"Citadel_Party_KickPlayerText" "お待ちください"
		"Citadel_Party_CancelInviteTitle" "招待をキャンセル中"
		"Citadel_Party_CancelInviteText" "お待ちください"
		"Citadel_Party_InviteUserTitle" "ユーザーを招待中"
		"Citadel_Party_InviteUserText" "お待ちください"
		"Citadel_Party_SetBotDifficultyTitle" "ボットの難易度を設定中"
		"Citadel_Party_SetBotDifficultyText" "お待ちください"
		"Citadel_Party_SetTeamNameTitle" "チーム名を設定中"
		"Citadel_Party_SetTeamNameText" "お待ちください"
		"Citadel_Party_Context_ReadyUp" "準備完了"
		"Citadel_Party_Context_SwitchTeam" "チームを切り替え"
		"Citadel_Party_Context_ClearReady" "準備解除"
		"Citadel_AcceptedInvitation_Title" "招待を受け入れました"
		"Citadel_Party_SetMatchModeTitle" "パーティーモードを設定中"
		"Citadel_Party_SetMatchModeText" "パーティーを設定中ですのでお待ちください"
		"Citadel_AcceptedInvitation_Name" "{g:citadel_persona:accepted_invitation} があなたの招待を受け入れました"
		"Citadel_Party_KickedByTitle" "パーティーから追放されました"
		"Citadel_Party_KickedByText" "{g:citadel_persona:kicked_by_account} によりパーティーから追放されました"
		"Citadel_Party_DraftEndedByTitle" "マッチがキャンセルされました"
		"Citadel_Party_DraftEndedByText" "{g:citadel_persona:account_id} がマッチをキャンセルしました"
		"Citadel_Party_MMEndedByTitle" "マッチがキャンセルされました"
		"Citadel_Party_MMEndedByText" "{g:citadel_persona:account_id} がマッチをキャンセルしました"
		"Citadel_Party_MatchMakingFailedTitle" "マッチを開始できません"
		"Citadel_Party_MatchMakingFailedText" "パーティーマッチを開始できませんでした。マッチメーカーエラー: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle" "パーティー招待"
		"Citadel_Party_InvitedToPartyText" "{g:citadel_persona:invited_by_account} があなたをパーティーに招待しました"
		"Citadel_PartyInviteFriend_Title" "オンラインの友達を招待"
		"Citadel_PartyInviteFriend_NoFriends" "現在、Deadlockをプレイ中の友達はいません。"
		"Citadel_PartyInviteFriend_Close" "閉じる"
		"Citadel_PartyInviteFriend_Cancel" "キャンセル"
		"Citadel_PartyInviteFriend_Invite" "招待"
		"Citadel_PartyInviteFriend_AlreadyMember" "すでにパーティーに参加しています"
		"Citadel_PartyInviteFriend_AlreadyInvited" "招待済み"
		"Citadel_PartyInviteFriend_NotInParty" "パーティーに参加していません"
		"Citadel_PartyInviteFriend_InvitesFull" "メンバーが多すぎます"
		"Citadel_JoinParty_Title" "パーティーに参加"
		"Citadel_JoinParty_Desc" "パーティーコードが送信されている場合は、以下にコードを入力してください。"
		"Citadel_JoinParty_Prompt" "パーティーID"
		"Citadel_Party_Invites" "パーティー招待"
		"Citadel_PartyStartMatch" "マッチを開始"
		"Citadel_PartyFindMatch" "マッチを検索"
		"Citadel_Party_CreateEasyBot" "簡単なボットと一緒に友達を招待してパーティーを作成"
		"Citadel_Party_CreateHardBot" "難しいボットと一緒に友達を招待してパーティーを作成"
		"Citadel_Party_CreateCoopBot" "ボットと一緒にマッチメイキングするために友達を招待してパーティーを作成"
		"Citadel_Party_NoParty_Title" ""
		"Citadel_Party_NoParty_Desc" "友達を招待してパーティーを作成"
		"Citadel_Party_InviteFriends" "友達を招待"
		"Citadel_Party_LeaveParty" "パーティーを離れる"
		"Citadel_Party_PlayWithFriends" "友達とプレイ"
		"Citadel_Party_MatchHistory" "マッチ履歴を見る"
		"Citadel_Party_InviteFriendTooltip" "友達をパーティーに招待"
		"Citadel_Party_InviteFriendToParty" "招待を送信"
		"Citadel_Party_InviteFriendToGameTooltip" "この友達をゲームに招待"
		"Citadel_Party_InviteFriendToGameButton" "招待"
		"Citadel_Party_UnavailableInQueueTooltip" "キュー中は利用できません"
