"lang"		
{		
	"Language"		"japanese"
		"TimeSaveDuration_postfix"						"秒"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"					"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"			"秒"

		"citadel_ability_chrono_swap"						"パラドックススワップ"
		"citadel_ability_chrono_swap_quip"				"敵ヒーローと位置を入れ替える"
		"modifier_chrono_swap_bubble_move"				"パラドックススワップ"
		"citadel_ability_chrono_swap_desc"				"敵ヒーローに発射し、<span class=\"highlight\">敵ヒーローと位置を入れ替える。</span> この効果が発動している間、スピリットライフスティールを得て、敵は<span class=\"highlight\">継続的なダメージ</span>を受ける。<br>Paradoxical Swap."
		"modifier_citadel_chrono_swap_debuff"			"遅くなった"
		"modifier_citadel_chrono_swap_buff"				"スピリット耐性"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"							"秒"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"					"秒"
		"SwapTotalDamage_label"							"スワップダメージ"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"							"スペルライフスティール"
		"SpellLifesteal_postfix"							"%"
		"SpellLifestealNonHero_label"					"スペルライフスティール (非ヒーロー)"
		"SpellLifestealNonHero_postfix"					"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"秒"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"秒"

		"citadel_ability_chrono_kinetic_carbine"			"キネティックカービン"
		"citadel_ability_chrono_kinetic_carbine_quip"		"武器をチャージして高ダメージを与え、時間を停止させる"
		"citadel_ability_chrono_kinetic_carbine_desc"		"武器をチャージし、フルチャージされると<span class=\"highlight\">移動速度が上昇</span>する。次のショットでエネルギーを放出し、<span class=\"highlight\">スピリットダメージ</span>を与え、命中した敵に<span class=\"highlight\">時間停止</span>を付与する。与えるダメージは現在の武器ダメージを強化したものです。<br><br>エンパワードショットが使用可能な状態で[{s:iv_attack2}]を押すと、自分自身の時間を遅くできます。<br>Kinetic Carbine."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"クールダウン{s:AbilityCooldown}秒、速度ブースト持続時間+{s:SpeedBoostDuration}秒"
		"citadel_ability_chrono_kinetic_carbine_charged"	"チャージ完了！"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"時間切れ間近"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"	"最大ダメージ増幅<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span>"
		"SpeedChange_label"								"速度ボーナス"
		"SpeedChange_postfix"								"%"
		"SpeedBoostDuration_label"						"速度持続時間"
		"SpeedBoostDuration_postfix"						"秒"
		"MaxChargeDuration_label"							"フルチャージ時間"
		"MaxChargeDuration_postfix"						"秒"
		"BaseBulletDamage_label"							"弾丸ダメージ"
		"MaxBonusBulletDamage_prefix"						"+"
		"MaxBonusBulletDamage_label"						"最大ダメージ増幅"
		"MaxBonusBulletDamage_postfix"						"%"
		"MinBonusBulletDamage_prefix"						"+"
		"MinBonusBulletDamage_label"						"最小ダメージ増幅"
		"MinBonusBulletDamage_postfix"						"%"
		"MaxSlowDuration_label"							"最大停止持続時間"
		"MaxSlowDuration_postfix"							"秒"
		"MinSlowDuration_label"							"最小停止持続時間"
		"MinSlowDuration_postfix"							"秒"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"	"キネティックカービン"
		

		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."
		
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"カタリスト"
		"ability_incendiary_projectile_quip"	"ナパームを噴射して、自分のダメージを増幅させる"
		"ability_incendiary_projectile_desc"	"ナパームを噴射し、<span class=\"highlight\">敵の移動を遅くして</span>、{s:hero_name}が与える<span class=\"highlight\">ダメージを増幅</span>させる。<br>Catalyst."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}は対象に対して<span class=\"highlight\">{s:LifestealPercentHero}%のライフスティール</span>を得る。"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> ダメージ増幅と<span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> 回復/再生のペナルティ"
		"DamageAmplification_label"				"ダメージ増幅"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"フレイムダッシュ"
		"ability_flame_dash_quip"		"前方へ突進し、炎の軌跡を残す"
		"ability_flame_dash_desc"		"<span class=\"highlight\">高速で</span>前方へ突進し、敵を<span class=\"highlight\">燃やす炎の軌跡</span>を残します。 インフェルナスはこの突進中に{s:SlowResistancePercent}%のスロウ耐性を得る。<br>[{s:iv_attack}] を長押しでさらに速くダッシュする。<br>Flame Dash."
		"ability_flame_dash_t1_desc"	"{s:FlameDashDebuffDuration}秒間 <span class=\"highlight\">+{s:FireRateSlow}% 攻撃速度低下</span>"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"				"ダッシュ速度"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"最大ダッシュ速度"
		"SpeedBurstSpeed_postfix"		"m/s"

		"FlameAuraRadius_label"			"軌跡の幅"
		"FlameAuraRadius_postfix"		"m"
		"FlameDashDebuff_label"			"追加のスピリットダメージ"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"軌跡の持続時間"
		"GroundFlameDuration_postfix"	"s"
		"FlameDashDebuffDuration_label"	"デバフの持続時間"
		"FlameDashDebuffDuration_postfix" "秒"

		"DashTime_label"				"ダッシュ時間"
		"DashTime_postfix"				"秒"

		"FlameAuraDPS_label"			"DPS"
		"FlameAuraMovementSlow_label"	"敵の移動速度低下"
		"FlameAuraMovementSlow_postfix"	"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"	"%"
		"FlameAuraDuration_label"		"デバフの持続時間"
		"FlameAuraDuration_postfix"		"秒"
		"modifier_flamedash_debuff"		"フレイムダッシュ"

		"ability_afterburn"			"アフターバーン"
		"ability_afterburn_quip"		"敵を燃やす弾を発射する"
		"ability_afterburn_desc"		"弾丸が蓄積され、一定の蓄積量を超えると<span class=\"highlight\">敵に燃焼効果</span>を付与する。燃焼中の敵に{s:hero_name}の弾丸を当てると<span class=\"highlight\">燃焼時間をリフレッシュ</span>する。<br>Afterburn."
		"ability_afterburn_t1_desc"	"対象のスピリットダメージを<span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span>減少させる。"

		"modifier_citadel_afterburn_buildup"	"発火中"
		"BuildUpBulletPercentPerHit_label"	"弾丸ごとの蓄積量"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"				"ヘッドショットの蓄積"
		"CritBuildup_postfix"				"%"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"		"m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"	"アフターバーンによる燃焼"
		"modifier_afterburn_dot"		"アフターバーンによる燃焼"


		"ability_fire_bomb"			"コンカッシブコンバッション"
		"ability_fire_bomb_quip"		"短い時間が経過した後、近くのすべての敵をスタンさせる"
		"ability_fire_bomb_desc"		"短い時間が経過した後に爆発する生きた爆弾となり、範囲内の<span class=\"highlight\">すべての敵をスタンさせる</span>。<br>Concussive Combustion."
		"ability_fire_bomb_t2_desc"	"<span class=\"highlight\">+{s:StunDuration}秒</span>スタン持続時間と<span class=\"highlight\">+{s:Radius}m</span>半径"
		"ability_fire_bomb_t3_desc"	"<span class=\"highlight\">+{s:Damage} ダメージ</span>と<span class=\"highlight\">敵ヒーローからの{s:LifeStealPercentOnHit}%ライフスティール</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"				"燃焼DPS"
	
		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				"秒"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
